Required	Redfield, Alfred C. “On the Proportions of Organic Derivatives in Seawater and their Relation to the Composition of Plankton.” Chapter 5 in James Johnstone Memorial Volume. Edited by R. J. Daniel. Liverpool, UK: Liverpool University Press, 1934, pp. 176-192.
Required	Likens, Gene. “Some Perspectives on Long-term Biogeochemical Research from the Hubbard Brook Ecosystem Study.” Ecology 85, no. 9 (2004): 2355-2362.
Required	“A Changing Climate of Opinion?” The Economist, September 4, 2008.
Required	Lovelock, James. “A Geophysiologist’s Thoughts on Geoengineering.” Philosophical Transactions of the Royal Society A 366, no. 1882 (2008): 3883-3890.
Required	Schiermeier, Quirin. “Mixing the Oceans Proposed to Reduce Global Warming.” Naturenews, September 26, 2007.
Required	Kintisch, Eli. “Scientists Say Continued Warming Warrants Closer Look at Drastic Fixes.” Science 318 (2007): 1054-1055.
Required	Carpenter, Stephen, et al. “Ecosystem Experiments.” Science 269 (1995): 324-327.
Required	Beddington, John. “The Primary Requirements.” Nature 374 (1995): 213-214.
Required	Pauly, Daniel, and V. Christensen. “Primary Production Required to Sustain Global Fisheries.” Nature 374 (1995): 255-257.
Required	Pauley, Daniel, et al. “Fishing Down Aquatic Food Webs.” American Scientist 88 (2000): 46-51.
Required	Stapp, Paul, Gary A. Polis, and Francisco Sánchez Piñero. “Stable Isotopes Reveal Strong Marine and El Niño Effects on Island Food Webs.” Nature 401 (1999): 467-469.
Required	Peterson, Bruce, Robert Howarth, and Robert Garritt. “Sulfur and Carbon Isotopes as Tracers of Salt-Marsh Organic Matter Flow.” Ecology 67, no. 4 (1986): 865-874.
Required	Dunne, Jennifer, Richard Williams, and Neo Martinez. “Network Structure and Biodiversity Loss in Food Webs: Robustness Increases with Connectance.” Ecology Letters 5 (2002): 558-567.
Required	Bol, Roland, and Christian Pflieger. “Stable Isotope Analysis of the Hair of Modern Humans and Their Domestic Animals.” Rapid Communications in Mass Spectrometry 16 (2002): 2195-2200.
Required	Smil, Vaclav. “How Many Billions to Go?” Nature 401 (1999): 429.
Required	Palumbi, Stephen. “Humans as the World’s Greatest Evolutionary Force.” Science 293 (2001): 1786-1790.
Required	Cohen, Joel. “Population Growth and Earth’s Human Carrying Capacity.” Science 269, no. 5222 (1995): 341-346.
Required	Tilman, David, et al. “Agricultural Sustainability and Intensive Production Practices.” Nature 418 (2002): 671-677.
Required	Wackernagel, Mathis, et al. “National Natural Capital Accounting with the Ecological Footprint Concept.” Ecological Economics 29 (1999): 375-390.
Required	Hindell, Mark. “Some Life-History Parameters of a Declining Population of Southern Elephant Seals, Mirounga Leonina.” Journal of Animal Ecology 60, no. 1 (1991): 119-134.
Required	Lauer, Thomas, and Anne Spacie. “Space as a Limiting Resource in Freshwater Systems: Competition between Zebra Mussels (Dreissena polymorpha) and Freshwater Sponges (Porifera).” Hydrobiologia 517 (2004): 137-145.
Required	Byers, James. “Competition Between Two Estuarine Snails: Implications For Invasions of Exotic Species.” Ecology 81, no. 5 (2000): 1225-1239.
Required	Turchin, P., L. Oksanen, P. Ekerholm, T. Oksanen, and H. Henttonen. “Are Lemmings Prey or Predators?” Nature 405 (2000): 562-565.
Required	Gilg, Olivier, Ilkka Hanski, and Benoit Sittler. “Cyclic Dynamics in a Simple Vertebrate Predator-Prey Community.” Science 302 (2003): 866-868.
Required	Hudson, Peter J., and Ottar N. Bjørnstad. “Vole Stranglers and Lemming Cycles.” Science 302 (2003): 797-798.
Required	Myers, Norman, et al. “Biodiversity Hotspots for Conservation Priorities.” Nature 403 (2000): 853-858.
Required	Worm, Boris, et al. “Impacts of Biodiversity Loss on Ocean Ecosystem Services.” Science 314 (2006): 787-790.
Required	Layard, Richard. “Happiness: Has Social Science a Clue?” Lionel Robbins Memorial Lectures, March 3-5, 2003. London School of Economics.
Required	Turner, Graham. “A Comparison of ‘The Limits to Growth’ with 30 Years of Reality.” Global Environmental Change 18 (2008): 397-411.
