Optional	Peixoto. “Pole-to-pole water balance for the IGY from aerological data.” Nordic Hydrology 3 (1972): 22
Optional	Peixoto and Oort. “The atmospheric branch of the hydrological cycle and climate.” In Variations in the Global Water Budget. Edited by Street-Perrott, et al. D. Reidel Publishing Co., 1983, pp. 5-65
Optional	Adler, Robert F., et al. “The Version-2 Global Precipitation Climatology Project (GPCP) Monthly Precipitation Analysis (1979-Present).” Journal of Hydrometeorology 4 (2003): 1147-1167
Optional	Andersson, Erik, et al. “Assimilation and modeling of the atmospheric hydrological cycle in the ECMWF forecasting system.” Bulletin of the AMS 86 (2004): 387-402
Optional	Haar, Vonder, and Suomi. “Measurements of the Earth’s radiation budget from satellites during a 5-year period.” J Atmos Sci 28 (1971): 305-314
Optional	Oort. “The observed annual cycle in the meridional transport of atmospheric energy.” J Atmos Sci 28 (1971): 325-339
Optional	Oort, A. H., and E. M. Rasmusson. “Atmospheric circulation statistics.” NOAA Prof Pap 5. U.S. Government Printing Office, Washington, D.C., pp. 323
Optional	Kondratyev. “Radiation Processes in the Atmosphere.” W.M.O. 1972, chapters 1 and 2
Optional	Hantel. “On the vertical eddy transports in the northern atmosphere, Part I.” J Geophys Res 81 (1976): 1577
Optional	Stephens, et al. “Earth Radiation Budgets.” J Geophys Res 86 (1981): 9739
Optional	Fullmer, J. W. A. “Calculations of the quasi-geostrophic potential vorticity gradient from climatological data.” J Atmos Sci 39 (1982): 1873-1877
Optional	Carissimo, Oort, and Vonder Haar. “Estimating the Meridional Energy Transports in the Atmosphere and Ocean.” J Phys Ocean 15 (1985): 82-91
Optional	Ramanathan, et al. “Cloud-radiative forcing and climate: results from the Earth Radiation Budget Experiment.” Science 243 (1989): 57
Optional	Ardanuy, et al. “Global relationships among the earth’s radiation budget, cloudiness, volcanic aerosols, and surface temperature.” J Climate 5 (1992): 1120-1139
Optional	Stone and Nemet. “Baroclinic adjustment: a comparison between theory, observations, and models.” J Atmos Sci 53 (1996): 1663-1674
Optional	Macdonald, A. M., and C. Wunsch. “An estimate of global ocean circulation and heat fluxes.” Nature 382 (1996): 436-439
Optional	Jiang, S., P. H. Stone, and P. Malanotte-Rizzoli. “An assessment of the Geophysical Fluid Dynamics Laboratory ocean model with coarse resolution: Annual-mean climatology.” J Geophys Res 104 (1999): 25, 623-25, and 645
Optional	Trenberth, K. E., and J. M. Caron. “Estimates of meridional atmosphere and ocean heat transports.” J Climate 14 (2001): 3433-3443
Optional	Wiin-Nelson. “On the annual variation and spectral distribution of atmospheric energy.” Tellus 19 (1967): 540
Optional	Saltzman. “Large-scale atmospheric energetics in the wave-number domain.” Rev Geophys Sp Phys 8 (1970): 289
Optional	Julian, et al. “On the spectral distribution of large-scale atmospheric kinetic energy.” J Atmos Sci 27 (1970): 376
Optional	Holopainen. “An observational study of the energy balance of the stationary disturbances in the atmosphere.” Quart J Roy Meteor Soc 96 (1970): 626
Optional	Solomon, A. “An observational study of the spatial and temporal scales of transient eddy sensible heat fluxes.” J Climate 10 (1997): 508-520
Optional	Eliassen and Palm. “On the transfer of energy in stationary mountain waves.” Geofys Publ 22, no. 3 (1961): 1-23
Optional	Charney and Drazin. “Propagation of planetary scale disturbances from the lower into the upper atmosphere.” J Geophys Res 66 (1961): 83
Optional	Vernekar. “On mean meridional circulations in the atmosphere.” Mon Wea Rev 95 (1967): 705
Optional	Andrews and McIntyre. “Planetary waves in horizontal and vertical shear: the generalized Eliassen-Palm cross sections for the troposphere.” J Atmos Sci 33 (1976): 2031
Optional	Edmon, et al. “Eliassen-Palm cross sections for the troposphere.” J Atmos Sci 37 (1980): 2600
Optional	Stone and Salustri. “Generalization of the quasi-geostrophic Eliassen-Palm flux to include eddy forcing of condensation heating.” J Atmos Sci 41 (1984): 3527
Optional	Lorenz. “Available potential energy and maintenance of the general circulation.” Tellus 7 (1955): 157
Optional	Peixoto and Oort. “The annual distribution of atmospheric energy on a planetary scale.” J Geophys Res 79 (1974): 2149
Optional	Oort and Peixoto. “The annual cycle of the energetics of the atmosphere on a planetary scale.” J Geophys Res 79 (1974): 2705
Optional	Wiin-Nielsen and Chen. Fundamentals of Atmospheric Energetics. New York, NY: Oxford University Press, 1993, pp. 376. ISBN: 9780195071276
Optional	Somerville, R. C. J., et al. “The GISS Model of the Global Atmosphere.” J Atmos Sci 31 (1974): 84-117
Optional	Phillips. “The general circulation of the atmosphere: A numerical experiment.” Quart J Roy Meteor Soc 82 (1956): 123
Optional	Cess, R., G. Potter, et al. “Interpretation of cloud-climate feedback as produced by 14 atmospheric general circulation models.” Science 245 (1989): 513-516
Optional	Houghton, J., et al., eds. Climate Change 2001: The Scientific Basis. Cambridge, UK; New York, NY: Published for the Intergovernmental Panel on Climate Change (IPCC) (by) Cambridge University Press, 2001. ISBN: 9780521807678
Optional	Boville, B., and P. Gent. “The NCAR Climate System Model, Version One.” J Climate 11 (1998): 1115-1130
Optional	Solomon, A., and P. H. Stone. “Equilibration in an eddy-resolving model with simplified physics.” J Atmos Sci 58 (2001): 561-574
Optional	Gleckler, P. “Surface energy balance errors in AGCMs: Implications for ocean-atmosphere model coupling.” Geophys Res Lett 32, L 15 (2005): 708
